Participant,heritage,Text on-off,Audio on-off,Fix.startTime,Fix.endTime,Fix.duration,Fix.x,Fix.y,Fix.z,Fix.objectType
exp_41,Scene4,Off,On,0.2200,0.3000,0.0800,-0.0292,0.3435,0.9387,Culturual  Heritage
exp_41,Scene4,Off,On,0.3400,0.4200,0.0800,-0.0116,0.3515,0.9361,Culturual  Heritage
exp_41,Scene4,Off,On,0.6400,0.7600,0.1200,0.1015,0.3567,0.9287,Culturual  Heritage
exp_41,Scene4,Off,On,0.8000,0.9800,0.1800,0.0889,0.3808,0.9204,Culturual  Heritage
exp_41,Scene4,Off,On,1.0200,1.4400,0.4200,-0.0192,0.3890,0.9211,Culturual  Heritage
exp_41,Scene4,Off,On,1.4800,1.5400,0.0600,-0.0112,0.3561,0.9344,Culturual  Heritage
exp_41,Scene4,Off,On,1.6200,1.7000,0.0800,-0.0925,0.5108,0.8547,Culturual  Heritage
exp_41,Scene4,Off,On,1.8600,2.2200,0.3600,0.0118,0.0354,0.9993,Culturual  Heritage
exp_41,Scene4,Off,On,2.2600,2.3400,0.0800,0.0256,0.0682,0.9973,Culturual  Heritage
exp_41,Scene4,Off,On,2.4600,2.5200,0.0600,-0.0767,0.2274,0.9708,Culturual  Heritage
exp_41,Scene4,Off,On,2.6400,2.7000,0.0600,-0.0893,0.2464,0.9650,Culturual  Heritage
exp_41,Scene4,Off,On,2.8400,3.0000,0.1600,-0.0415,0.1175,0.9922,Culturual  Heritage
exp_41,Scene4,Off,On,3.1400,3.2200,0.0800,-0.0483,0.2697,0.9617,Culturual  Heritage
exp_41,Scene4,Off,On,3.2600,3.4000,0.1400,-0.0446,0.2943,0.9547,Culturual  Heritage
exp_41,Scene4,Off,On,3.4400,3.5000,0.0600,-0.0453,0.2549,0.9659,Culturual  Heritage
exp_41,Scene4,Off,On,3.6600,3.7400,0.0800,0.0106,0.2925,0.9562,Culturual  Heritage
exp_41,Scene4,Off,On,3.7800,4.0000,0.2200,-0.0957,0.4425,0.8917,Culturual  Heritage
exp_41,Scene4,Off,On,4.0800,4.3000,0.2200,0.0519,0.2745,0.9602,Culturual  Heritage
exp_41,Scene4,Off,On,4.3600,4.9800,0.6200,-0.0300,0.1575,0.9871,Culturual  Heritage
exp_41,Scene4,Off,On,5.0600,5.1600,0.1000,-0.0476,0.2465,0.9680,Culturual  Heritage
exp_41,Scene4,Off,On,5.3000,5.3600,0.0600,-0.0347,0.2781,0.9599,Culturual  Heritage
exp_41,Scene4,Off,On,5.4000,5.4800,0.0800,-0.0410,0.3093,0.9501,Culturual  Heritage
exp_41,Scene4,Off,On,5.5200,5.7000,0.1800,-0.0265,0.2982,0.9541,Culturual  Heritage
exp_41,Scene4,Off,On,5.8600,5.9200,0.0600,0.0307,0.3174,0.9478,Culturual  Heritage
exp_41,Scene4,Off,On,5.9600,6.1200,0.1600,0.0238,0.3269,0.9448,Culturual  Heritage
exp_41,Scene4,Off,On,6.2400,6.4400,0.2000,-0.1101,0.4259,0.8981,Culturual  Heritage
exp_41,Scene4,Off,On,6.7000,6.8200,0.1200,-0.1001,-0.0648,0.9929,Culturual  Heritage
exp_41,Scene4,Off,On,6.8600,6.9200,0.0600,-0.1021,-0.0482,0.9936,Culturual  Heritage
exp_41,Scene4,Off,On,7.0600,7.2200,0.1600,0.0090,-0.0738,0.9972,Culturual  Heritage
exp_41,Scene4,Off,On,7.2600,7.4400,0.1800,0.0026,-0.0077,1.0000,Culturual  Heritage
exp_41,Scene4,Off,On,7.6800,7.8400,0.1600,-0.0152,0.2128,0.9770,Culturual  Heritage
exp_41,Scene4,Off,On,7.9600,8.1800,0.2200,-0.0922,0.3061,0.9475,Culturual  Heritage
exp_41,Scene4,Off,On,8.2800,8.3800,0.1000,-0.0732,-0.2072,0.9756,Culturual  Heritage
exp_41,Scene4,Off,On,8.4800,8.6400,0.1600,-0.0870,-0.2144,0.9729,Culturual  Heritage
exp_41,Scene4,Off,On,8.8600,9.0600,0.2000,0.0001,0.0072,1.0000,Culturual  Heritage
exp_41,Scene4,Off,On,9.1000,9.4200,0.3200,-0.0053,0.0363,0.9993,Culturual  Heritage
exp_41,Scene4,Off,On,9.4800,9.6000,0.1200,-0.2029,-0.0181,0.9790,Culturual  Heritage
exp_41,Scene4,Off,On,9.6400,10.0400,0.4000,-0.2104,-0.0428,0.9767,Culturual  Heritage
exp_41,Scene4,Off,On,10.1600,10.3200,0.1600,-0.0389,0.0560,0.9977,Culturual  Heritage
exp_41,Scene4,Off,On,10.3600,10.9800,0.6200,-0.0414,0.0715,0.9966,Culturual  Heritage
exp_41,Scene4,Off,On,11.0600,11.6800,0.6200,-0.1126,-0.0793,0.9905,Culturual  Heritage
exp_41,Scene4,Off,On,11.7400,12.0600,0.3200,-0.2471,-0.0344,0.9684,Culturual  Heritage
exp_41,Scene4,Off,On,12.2000,12.2800,0.0800,-0.5558,-0.0198,0.8311,Culturual  Heritage
exp_41,Scene4,Off,On,12.4000,12.4600,0.0600,-0.5710,0.0074,0.8209,Culturual  Heritage
exp_41,Scene4,Off,On,12.5800,12.6600,0.0800,-0.7951,-0.0521,0.6042,Tamed nature
exp_41,Scene4,Off,On,12.7000,12.8600,0.1600,-0.7738,-0.0397,0.6322,Culturual  Heritage
exp_41,Scene4,Off,On,12.9800,13.1000,0.1200,-0.7639,-0.0513,0.6433,Culturual  Heritage
exp_41,Scene4,Off,On,13.1600,13.3600,0.2000,-0.8246,-0.0154,0.5655,Culturual  Heritage
exp_41,Scene4,Off,On,13.4000,13.4800,0.0800,-0.8390,-0.0085,0.5441,Tamed nature
exp_41,Scene4,Off,On,13.6000,14.1800,0.5800,-0.8356,-0.2127,0.5065,Tamed nature
exp_41,Scene4,Off,On,14.3600,14.4400,0.0800,-0.8673,-0.0835,0.4908,Tamed nature
exp_41,Scene4,Off,On,14.5000,14.5800,0.0800,-0.8672,-0.0842,0.4908,Tamed nature
exp_41,Scene4,Off,On,14.9200,15.3200,0.4000,-0.7734,-0.5312,0.3460,Others
exp_41,Scene4,Off,On,15.4200,15.6000,0.1800,-0.8901,-0.4093,0.2003,Tamed nature
exp_41,Scene4,Off,On,15.6400,15.8200,0.1800,-0.8773,-0.4367,0.1988,Tamed nature
exp_41,Scene4,Off,On,16.3000,16.3600,0.0600,-0.9990,-0.0119,0.0432,Tamed nature
exp_41,Scene4,Off,On,16.6200,16.7000,0.0800,-0.9746,0.2186,0.0491,Tamed nature
exp_41,Scene4,Off,On,16.8400,17.2400,0.4000,-0.9132,0.3671,0.1770,Others
exp_41,Scene4,Off,On,17.4200,17.6400,0.2200,-0.9697,0.2227,-0.1007,Tamed nature
exp_41,Scene4,Off,On,17.8200,17.8800,0.0600,-0.9374,-0.1817,-0.2972,Urban
exp_41,Scene4,Off,On,17.9800,18.0600,0.0800,-0.9426,-0.1647,-0.2905,Urban
exp_41,Scene4,Off,On,18.2200,18.3000,0.0800,-0.8698,-0.1597,-0.4668,Urban
exp_41,Scene4,Off,On,18.3400,18.4400,0.1000,-0.8865,-0.1222,-0.4462,Urban
exp_41,Scene4,Off,On,18.4800,18.5800,0.1000,-0.8853,-0.1471,-0.4412,Urban
exp_41,Scene4,Off,On,18.6600,18.8400,0.1800,-0.7948,-0.0516,-0.6047,Urban
exp_41,Scene4,Off,On,18.9000,19.0000,0.1000,-0.7810,-0.0360,-0.6235,Urban
exp_41,Scene4,Off,On,19.1800,19.2800,0.1000,-0.7697,-0.2407,-0.5913,Urban
exp_41,Scene4,Off,On,19.3400,19.4200,0.0800,-0.7704,-0.2361,-0.5922,Urban
exp_41,Scene4,Off,On,19.5400,19.7400,0.2000,-0.5676,-0.2423,-0.7868,Tamed nature
exp_41,Scene4,Off,On,19.8200,19.9400,0.1200,-0.5629,-0.2084,-0.7998,Tamed nature
exp_41,Scene4,Off,On,20.0800,20.1400,0.0600,-0.4777,-0.0760,-0.8752,Tamed nature
exp_41,Scene4,Off,On,20.1800,20.2800,0.1000,-0.4799,-0.0369,-0.8765,Tamed nature
exp_41,Scene4,Off,On,20.4800,20.5400,0.0600,-0.5230,-0.0187,-0.8521,Urban
exp_41,Scene4,Off,On,20.7000,20.8000,0.1000,-0.4529,0.0295,-0.8911,Tamed nature
exp_41,Scene4,Off,On,21.5200,21.6200,0.1000,-0.8309,0.5469,0.1021,Tamed nature
exp_41,Scene4,Off,On,21.6600,21.8000,0.1400,-0.8472,0.5248,0.0830,Tamed nature
exp_41,Scene4,Off,On,21.9000,21.9600,0.0600,-0.7412,0.6646,0.0946,Tamed nature
exp_41,Scene4,Off,On,22.0000,22.2400,0.2400,-0.7297,0.6765,0.0997,Tamed nature
exp_41,Scene4,Off,On,22.2800,22.3400,0.0600,-0.6893,0.7238,0.0319,Tamed nature
exp_41,Scene4,Off,On,22.4000,22.6400,0.2400,-0.8427,0.5338,0.0703,Tamed nature
exp_41,Scene4,Off,On,22.7800,22.9800,0.2000,-0.6486,0.7527,0.1129,Tamed nature
exp_41,Scene4,Off,On,23.0200,23.1000,0.0800,-0.6845,0.7209,0.1085,Tamed nature
exp_41,Scene4,Off,On,23.1400,23.3000,0.1600,-0.5900,0.8071,0.0237,Tamed nature
exp_41,Scene4,Off,On,23.8200,23.9400,0.1200,-0.1458,0.8401,0.5225,Urban
