Participant,heritage,Text on-off,Audio on-off,Fix.startTime,Fix.endTime,Fix.duration,Fix.x,Fix.y,Fix.z,Fix.objectType
exp_38,Scene5,On,Off,20.5200,20.8800,0.3600,0.0120,0.2567,0.9664,Culturual  Heritage
exp_38,Scene5,On,Off,20.9400,21.0400,0.1000,0.0849,0.6123,0.7861,Others
exp_38,Scene5,On,Off,22.7200,22.8200,0.1000,-0.1438,0.6696,0.7286,Tamed nature
exp_38,Scene5,On,Off,23.0200,23.1200,0.1000,-0.0968,0.6345,0.7668,Others
exp_38,Scene5,On,Off,23.3200,23.3800,0.0600,0.1396,0.5883,0.7965,Text
exp_38,Scene5,On,Off,23.4800,23.5400,0.0600,0.1217,0.5840,0.8026,Text
exp_38,Scene5,On,Off,23.8800,23.9400,0.0600,0.3219,0.5711,0.7551,Text
exp_38,Scene5,On,Off,24.6400,24.7200,0.0800,0.9035,0.1111,0.4138,Nature
exp_38,Scene5,On,Off,24.7800,24.8800,0.1000,0.8965,0.1108,0.4290,Nature
exp_38,Scene5,On,Off,25.2200,25.3400,0.1200,0.3226,0.7035,0.6333,Nature
exp_38,Scene5,On,Off,25.4000,25.5000,0.1000,0.3266,0.6077,0.7239,Nature
exp_38,Scene5,On,Off,25.5400,25.6200,0.0800,0.3249,0.6178,0.7161,Nature
exp_38,Scene5,On,Off,25.7600,25.8200,0.0600,0.3805,0.5809,0.7196,Nature
exp_38,Scene5,On,Off,25.9000,26.0200,0.1200,0.3831,0.5596,0.7349,Nature
exp_38,Scene5,On,Off,26.4800,26.5400,0.0600,-0.8640,0.4837,0.1398,Tamed nature
exp_38,Scene5,On,Off,26.9400,27.1000,0.1600,-0.9846,0.0206,0.1736,Urban
exp_38,Scene5,On,Off,27.1800,27.3000,0.1200,-0.9853,0.0360,0.1668,Urban
exp_38,Scene5,On,Off,27.5400,27.6400,0.1000,-0.8269,0.0917,0.5548,Urban
exp_38,Scene5,On,Off,28.0000,28.1000,0.1000,-0.7828,0.0650,0.6188,Urban
exp_38,Scene5,On,Off,29.1200,29.1800,0.0600,0.1632,0.1364,0.9771,Culturual  Heritage
exp_38,Scene5,On,Off,29.3400,29.4200,0.0800,0.1206,0.2933,0.9484,Culturual  Heritage
exp_38,Scene5,On,Off,29.5600,29.6400,0.0800,0.0806,0.2255,0.9709,Culturual  Heritage
exp_38,Scene5,On,Off,29.9600,30.0800,0.1200,0.1319,0.3500,0.9274,Culturual  Heritage
exp_38,Scene5,On,Off,30.3400,30.4200,0.0800,-0.2501,0.2618,0.9321,Culturual  Heritage
exp_38,Scene5,On,Off,30.6200,30.7400,0.1200,-0.0052,0.2495,0.9684,Culturual  Heritage
exp_38,Scene5,On,Off,30.8600,31.0200,0.1600,-0.1208,0.2380,0.9637,Culturual  Heritage
exp_38,Scene5,On,Off,31.2200,31.3400,0.1200,0.0002,0.4960,0.8683,Others
exp_38,Scene5,On,Off,31.3800,31.5400,0.1600,0.1608,0.2667,0.9503,Culturual  Heritage
exp_38,Scene5,On,Off,32.7400,32.9000,0.1600,0.8771,0.0961,0.4707,Culturual  Heritage
exp_38,Scene5,On,Off,33.0200,33.0800,0.0600,0.8656,0.1112,0.4882,Culturual  Heritage
exp_38,Scene5,On,Off,33.1800,33.2600,0.0800,0.9663,0.0808,0.2445,Nature
exp_38,Scene5,On,Off,33.3000,33.4200,0.1200,0.9730,0.0956,0.2100,Nature
exp_38,Scene5,On,Off,33.6400,33.7800,0.1400,0.9728,0.0696,-0.2209,Urban
exp_38,Scene5,On,Off,33.9200,33.9800,0.0600,0.9607,0.2439,0.1326,Nature
exp_38,Scene5,On,Off,34.1800,34.2400,0.0600,0.9914,-0.1309,-0.0083,Text
exp_38,Scene5,On,Off,34.2800,34.4000,0.1200,0.9819,-0.1236,0.1438,Text
exp_38,Scene5,On,Off,34.5400,34.6200,0.0800,0.9932,-0.1138,-0.0236,Text
exp_38,Scene5,On,Off,34.7400,34.9400,0.2000,0.9717,-0.1554,0.1780,Text
exp_38,Scene5,On,Off,34.9800,35.0600,0.0800,0.9654,-0.1989,0.1685,Text
exp_38,Scene5,On,Off,35.1000,35.2600,0.1600,0.9599,-0.2086,0.1873,Text
exp_38,Scene5,On,Off,35.3000,36.1200,0.8200,0.9810,-0.1921,0.0270,Text
exp_38,Scene5,On,Off,36.2200,36.5400,0.3200,0.9729,-0.1581,0.1687,Text
exp_38,Scene5,On,Off,36.5800,36.7400,0.1600,0.9724,-0.1711,0.1588,Text
exp_38,Scene5,On,Off,36.8200,36.9000,0.0800,0.9756,-0.2055,-0.0766,Text
exp_38,Scene5,On,Off,37.1200,37.2200,0.1000,0.9564,-0.2337,0.1754,Text
